[05/22/26 07:26:19] INFO     run_name=ppo_airstriker_v10 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-22 07:26:21.360 Python[65426:32218535] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.363 Python[65428:32218538] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.367 Python[65424:32218523] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65420:32218518] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65419:32218513] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65427:32218537] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65425:32218527] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65421:32218521] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/22/26 07:26:21] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/22/26 07:26:22] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v10_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 2.36e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1280        |
|    time_elapsed         | 40396       |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.021053271 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.0673      |
|    ent_coef             | 0.0138      |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.795       |
|    learning_rate        | 6.73e-05    |
|    loss                 | -0.0194     |
|    n_updates            | 5116        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0889      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 649        |
|    ep_rew_mean          | 2.36e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 1290       |
|    time_elapsed         | 40700      |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.02020365 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.067      |
|    ent_coef             | 0.0137     |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.904      |
|    learning_rate        | 6.7e-05    |
|    loss                 | -0.0242    |
|    n_updates            | 5156       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0596     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1300        |
|    time_elapsed         | 41012       |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.022704327 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.0667      |
|    ent_coef             | 0.0137      |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.833       |
|    learning_rate        | 6.67e-05    |
|    loss                 | -0.0169     |
|    n_updates            | 5196        |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1310        |
|    time_elapsed         | 41318       |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.020187385 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.0665      |
|    ent_coef             | 0.0136      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.747       |
|    learning_rate        | 6.65e-05    |
|    loss                 | -0.00323    |
|    n_updates            | 5236        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 2.25e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1320        |
|    time_elapsed         | 41625       |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.032680213 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.0662      |
|    ent_coef             | 0.0136      |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.804       |
|    learning_rate        | 6.62e-05    |
|    loss                 | -0.0156     |
|    n_updates            | 5276        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0681      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 2.29e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1330        |
|    time_elapsed         | 41936       |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.023136616 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.066       |
|    ent_coef             | 0.0135      |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.864       |
|    learning_rate        | 6.6e-05     |
|    loss                 | -0.0137     |
|    n_updates            | 5316        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.083       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1340        |
|    time_elapsed         | 42251       |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.028495923 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.0657      |
|    ent_coef             | 0.0135      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.928       |
|    learning_rate        | 6.57e-05    |
|    loss                 | -0.0215     |
|    n_updates            | 5356        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0513      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 648       |
|    ep_rew_mean          | 2.35e+03  |
| time/                   |           |
|    fps                  | 32        |
|    iterations           | 1350      |
|    time_elapsed         | 42570     |
|    total_timesteps      | 1382400   |
| train/                  |           |
|    approx_kl            | 0.0278945 |
|    clip_fraction        | 0.313     |
|    clip_range           | 0.0655    |
|    ent_coef             | 0.0134    |
|    entropy_loss         | -1.67     |
|    explained_variance   | 0.873     |
|    learning_rate        | 6.55e-05  |
|    loss                 | -0.0234   |
|    n_updates            | 5396      |
|    policy_gradient_loss | -0.0104   |
|    value_loss           | 0.0932    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1360        |
|    time_elapsed         | 42884       |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.027169757 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.0652      |
|    ent_coef             | 0.0134      |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.86        |
|    learning_rate        | 6.52e-05    |
|    loss                 | -0.0129     |
|    n_updates            | 5436        |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 725         |
|    mean_return          | 2.47e+03    |
|    std_return           | 728         |
| train/                  |             |
|    approx_kl            | 0.023516182 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.065       |
|    ent_coef             | 0.0134      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.8         |
|    learning_rate        | 6.5e-05     |
|    loss                 | 0.0509      |
|    n_updates            | 5468        |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 2.34e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1370        |
|    time_elapsed         | 43216       |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.022867355 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.065       |
|    ent_coef             | 0.0133      |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.795       |
|    learning_rate        | 6.5e-05     |
|    loss                 | -0.00518    |
|    n_updates            | 5476        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 2.23e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1380        |
|    time_elapsed         | 43522       |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.032952517 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.0647      |
|    ent_coef             | 0.0133      |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.786       |
|    learning_rate        | 6.47e-05    |
|    loss                 | 0.00853     |
|    n_updates            | 5516        |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.0982      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 612        |
|    ep_rew_mean          | 2.22e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 1390       |
|    time_elapsed         | 43832      |
|    total_timesteps      | 1423360    |
| train/                  |            |
|    approx_kl            | 0.02322181 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.0644     |
|    ent_coef             | 0.0132     |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.871      |
|    learning_rate        | 6.44e-05   |
|    loss                 | 0.0271     |
|    n_updates            | 5556       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.0855     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1400        |
|    time_elapsed         | 44135       |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.020180082 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.0642      |
|    ent_coef             | 0.0132      |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.876       |
|    learning_rate        | 6.42e-05    |
|    loss                 | -0.0328     |
|    n_updates            | 5596        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0508      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 598       |
|    ep_rew_mean          | 2.12e+03  |
| time/                   |           |
|    fps                  | 32        |
|    iterations           | 1410      |
|    time_elapsed         | 44443     |
|    total_timesteps      | 1443840   |
| train/                  |           |
|    approx_kl            | 0.0278172 |
|    clip_fraction        | 0.329     |
|    clip_range           | 0.0639    |
|    ent_coef             | 0.0131    |
|    entropy_loss         | -1.64     |
|    explained_variance   | 0.818     |
|    learning_rate        | 6.39e-05  |
|    loss                 | -0.0224   |
|    n_updates            | 5636      |
|    policy_gradient_loss | -0.0137   |
|    value_loss           | 0.0591    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1420        |
|    time_elapsed         | 44752       |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.022003664 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.0637      |
|    ent_coef             | 0.0131      |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.726       |
|    learning_rate        | 6.37e-05    |
|    loss                 | -0.033      |
|    n_updates            | 5676        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1430        |
|    time_elapsed         | 45057       |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.019195758 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.0634      |
|    ent_coef             | 0.013       |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.717       |
|    learning_rate        | 6.34e-05    |
|    loss                 | -0.0228     |
|    n_updates            | 5716        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 2.18e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1440        |
|    time_elapsed         | 45370       |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.028960846 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.0632      |
|    ent_coef             | 0.013       |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.894       |
|    learning_rate        | 6.32e-05    |
|    loss                 | -0.0209     |
|    n_updates            | 5756        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1450        |
|    time_elapsed         | 45688       |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.022675859 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.0629      |
|    ent_coef             | 0.0129      |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.855       |
|    learning_rate        | 6.29e-05    |
|    loss                 | -0.0217     |
|    n_updates            | 5796        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1460        |
|    time_elapsed         | 45996       |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.023547541 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.0626      |
|    ent_coef             | 0.0129      |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.872       |
|    learning_rate        | 6.26e-05    |
|    loss                 | -0.0209     |
|    n_updates            | 5836        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 533         |
|    mean_return          | 1.95e+03    |
|    std_return           | 930         |
| train/                  |             |
|    approx_kl            | 0.025075374 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.0625      |
|    ent_coef             | 0.0129      |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.891       |
|    learning_rate        | 6.25e-05    |
|    loss                 | -0.000421   |
|    n_updates            | 5856        |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.0854      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1470        |
|    time_elapsed         | 46316       |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.022129558 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.0624      |
|    ent_coef             | 0.0128      |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.86        |
|    learning_rate        | 6.24e-05    |
|    loss                 | -0.0135     |
|    n_updates            | 5876        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.075       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1480        |
|    time_elapsed         | 46622       |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.028099041 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.0621      |
|    ent_coef             | 0.0128      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.818       |
|    learning_rate        | 6.21e-05    |
|    loss                 | 0.0022      |
|    n_updates            | 5916        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0833      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 2.16e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1490        |
|    time_elapsed         | 46928       |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.028831195 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.0619      |
|    ent_coef             | 0.0128      |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.869       |
|    learning_rate        | 6.19e-05    |
|    loss                 | -0.0193     |
|    n_updates            | 5956        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0669      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 603        |
|    ep_rew_mean          | 2.23e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 1500       |
|    time_elapsed         | 47228      |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.02176172 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.0616     |
|    ent_coef             | 0.0127     |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.846      |
|    learning_rate        | 6.16e-05   |
|    loss                 | -0.00323   |
|    n_updates            | 5996       |
|    policy_gradient_loss | -0.00864   |
|    value_loss           | 0.0613     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 634        |
|    ep_rew_mean          | 2.34e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 1510       |
|    time_elapsed         | 47540      |
|    total_timesteps      | 1546240    |
| train/                  |            |
|    approx_kl            | 0.02422987 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.0614     |
|    ent_coef             | 0.0127     |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.703      |
|    learning_rate        | 6.14e-05   |
|    loss                 | 0.0404     |
|    n_updates            | 6036       |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | 2.41e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 1520       |
|    time_elapsed         | 47851      |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.01940938 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.0611     |
|    ent_coef             | 0.0126     |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.797      |
|    learning_rate        | 6.11e-05   |
|    loss                 | -0.00603   |
|    n_updates            | 6076       |
|    policy_gradient_loss | -0.00721   |
|    value_loss           | 0.0933     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 2.52e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1530        |
|    time_elapsed         | 48157       |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.026220247 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.0609      |
|    ent_coef             | 0.0126      |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.917       |
|    learning_rate        | 6.09e-05    |
|    loss                 | -0.0176     |
|    n_updates            | 6116        |
|    policy_gradient_loss | -0.00967    |
|    value_loss           | 0.0765      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 2.48e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1540        |
|    time_elapsed         | 48463       |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.017016342 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.0606      |
|    ent_coef             | 0.0125      |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.873       |
|    learning_rate        | 6.06e-05    |
|    loss                 | -0.0121     |
|    n_updates            | 6156        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 2.5e+03     |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1550        |
|    time_elapsed         | 48767       |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.021955516 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.0603      |
|    ent_coef             | 0.0125      |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.847       |
|    learning_rate        | 6.03e-05    |
|    loss                 | -0.0277     |
|    n_updates            | 6196        |
|    policy_gradient_loss | -0.00992    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 2.51e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1560        |
|    time_elapsed         | 49073       |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.020684185 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.0601      |
|    ent_coef             | 0.0124      |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.866       |
|    learning_rate        | 6.01e-05    |
|    loss                 | -0.0136     |
|    n_updates            | 6236        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0811      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 723         |
|    mean_return          | 2.46e+03    |
|    std_return           | 1.21e+03    |
| train/                  |             |
|    approx_kl            | 0.023310054 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.06        |
|    ent_coef             | 0.0124      |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.913       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0197     |
|    n_updates            | 6248        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 2.47e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1570        |
|    time_elapsed         | 49398       |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.023586214 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.0598      |
|    ent_coef             | 0.0124      |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.783       |
|    learning_rate        | 5.98e-05    |
|    loss                 | 0.0164      |
|    n_updates            | 6276        |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 2.47e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1580        |
|    time_elapsed         | 49707       |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.024029933 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.0596      |
|    ent_coef             | 0.0123      |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.815       |
|    learning_rate        | 5.96e-05    |
|    loss                 | -0.021      |
|    n_updates            | 6316        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0742      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 2.44e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1590        |
|    time_elapsed         | 50007       |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.019203704 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.0593      |
|    ent_coef             | 0.0123      |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.888       |
|    learning_rate        | 5.93e-05    |
|    loss                 | -0.028      |
|    n_updates            | 6356        |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 2.39e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1600        |
|    time_elapsed         | 50306       |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.025883585 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.0591      |
|    ent_coef             | 0.0122      |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.875       |
|    learning_rate        | 5.91e-05    |
|    loss                 | -0.0197     |
|    n_updates            | 6396        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0635      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 2.41e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1610        |
|    time_elapsed         | 50616       |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.019133572 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.0588      |
|    ent_coef             | 0.0122      |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.86        |
|    learning_rate        | 5.88e-05    |
|    loss                 | 0.00369     |
|    n_updates            | 6436        |
|    policy_gradient_loss | -0.0092     |
|    value_loss           | 0.0966      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 2.43e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1620        |
|    time_elapsed         | 50921       |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.021969596 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.0586      |
|    ent_coef             | 0.0121      |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.927       |
|    learning_rate        | 5.86e-05    |
|    loss                 | -0.0237     |
|    n_updates            | 6476        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0391      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 2.48e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1630        |
|    time_elapsed         | 51225       |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.021547625 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.0583      |
|    ent_coef             | 0.0121      |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.92        |
|    learning_rate        | 5.83e-05    |
|    loss                 | -0.00366    |
|    n_updates            | 6516        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
