[05/25/26 17:09:11] INFO     run_name=ppo_airstriker_v12_smoke seed=42
                             total_timesteps=500000 n_envs=8 resume=None
2026-05-25 17:09:13.681 Python[6919:35033348] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6920:35033349] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6914:35033332] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6915:35033335] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6916:35033340] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6918:35033346] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6913:35033329] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.685 Python[6917:35033343] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/25/26 17:09:14] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=ppo features_extractor=temporal_attn
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 500000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v12_smoke_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
------------------------------------------
| rollout/                |              |
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
[05/25/26 22:09:14] INFO     training complete; final_step=500736
                             best_return=1601.8499999999913
best checkpoint: outputs/checkpoints/ppo_airstriker_v12_smoke/best.zip
