[05/23/26 18:32:32] INFO     run_name=ppo_airstriker_v11 seed=42
                             total_timesteps=6000000 n_envs=8 resume=None
2026-05-23 18:32:34.736 Python[85564:33550436] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85570:33550451] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85567:33550445] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85566:33550442] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85563:33550432] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85568:33550448] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85565:33550439] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85569:33550450] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/23/26 18:32:35] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 6000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v11_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ent_coef             | 0.00972      |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.71         |
|    learning_rate        | 3.67e-05     |
|    loss                 | 0.0988       |
|    n_updates            | 6338         |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 0.0717       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 4.46e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3180         |
|    time_elapsed         | 81211        |
|    total_timesteps      | 3256320      |
| train/                  |              |
|    approx_kl            | 0.0013852454 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.0457       |
|    ent_coef             | 0.00969      |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.97         |
|    learning_rate        | 3.66e-05     |
|    loss                 | -0.000929    |
|    n_updates            | 6358         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.0409       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 4.56e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3190         |
|    time_elapsed         | 81373        |
|    total_timesteps      | 3266560      |
| train/                  |              |
|    approx_kl            | 0.0016666752 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.0456       |
|    ent_coef             | 0.00966      |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.985        |
|    learning_rate        | 3.65e-05     |
|    loss                 | -0.00723     |
|    n_updates            | 6378         |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.0221       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 4.57e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3200         |
|    time_elapsed         | 81538        |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0013128179 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.0454       |
|    ent_coef             | 0.00962      |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.961        |
|    learning_rate        | 3.63e-05     |
|    loss                 | 0.0938       |
|    n_updates            | 6398         |
|    policy_gradient_loss | -0.000715    |
|    value_loss           | 0.0696       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 4.61e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3210         |
|    time_elapsed         | 81704        |
|    total_timesteps      | 3287040      |
| train/                  |              |
|    approx_kl            | 0.0010037066 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.0452       |
|    ent_coef             | 0.00959      |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.985        |
|    learning_rate        | 3.62e-05     |
|    loss                 | 0.0142       |
|    n_updates            | 6418         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.0227       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 4.66e+03    |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 3220        |
|    time_elapsed         | 81870       |
|    total_timesteps      | 3297280     |
| train/                  |             |
|    approx_kl            | 0.002260446 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.0451      |
|    ent_coef             | 0.00956     |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.932       |
|    learning_rate        | 3.6e-05     |
|    loss                 | -0.00666    |
|    n_updates            | 6438        |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 494          |
|    mean_return          | 2.27e+03     |
|    std_return           | 1.15e+03     |
| train/                  |              |
|    approx_kl            | 0.0017634493 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.045        |
|    ent_coef             | 0.00955      |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.935        |
|    learning_rate        | 3.6e-05      |
|    loss                 | -0.00568     |
|    n_updates            | 6444         |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 0.0903       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 4.73e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3230         |
|    time_elapsed         | 82045        |
|    total_timesteps      | 3307520      |
| train/                  |              |
|    approx_kl            | 0.0017257403 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.0449       |
|    ent_coef             | 0.00953      |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.971        |
|    learning_rate        | 3.59e-05     |
|    loss                 | -0.00906     |
|    n_updates            | 6458         |
|    policy_gradient_loss | -0.000382    |
|    value_loss           | 0.0302       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 4.75e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3240         |
|    time_elapsed         | 82207        |
|    total_timesteps      | 3317760      |
| train/                  |              |
|    approx_kl            | 0.0022208968 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.0447       |
|    ent_coef             | 0.00949      |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.58e-05     |
|    loss                 | -0.0183      |
|    n_updates            | 6478         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 4.78e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3250         |
|    time_elapsed         | 82370        |
|    total_timesteps      | 3328000      |
| train/                  |              |
|    approx_kl            | 0.0009167601 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.0446       |
|    ent_coef             | 0.00946      |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.993        |
|    learning_rate        | 3.56e-05     |
|    loss                 | -0.0116      |
|    n_updates            | 6498         |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 4.94e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3260         |
|    time_elapsed         | 82531        |
|    total_timesteps      | 3338240      |
| train/                  |              |
|    approx_kl            | 0.0025776327 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.0444       |
|    ent_coef             | 0.00943      |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.981        |
|    learning_rate        | 3.55e-05     |
|    loss                 | -0.0103      |
|    n_updates            | 6518         |
|    policy_gradient_loss | 0.000663     |
|    value_loss           | 0.0304       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 4.86e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3270         |
|    time_elapsed         | 82691        |
|    total_timesteps      | 3348480      |
| train/                  |              |
|    approx_kl            | 0.0014874876 |
|    clip_fraction        | 0.266        |
|    clip_range           | 0.0442       |
|    ent_coef             | 0.0094       |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.996        |
|    learning_rate        | 3.54e-05     |
|    loss                 | -0.0076      |
|    n_updates            | 6538         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.0092       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 4.91e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3280         |
|    time_elapsed         | 82853        |
|    total_timesteps      | 3358720      |
| train/                  |              |
|    approx_kl            | 0.0012795823 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.044        |
|    ent_coef             | 0.00936      |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.996        |
|    learning_rate        | 3.52e-05     |
|    loss                 | -0.0162      |
|    n_updates            | 6558         |
|    policy_gradient_loss | -0.000575    |
|    value_loss           | 0.00865      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 5.03e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3290         |
|    time_elapsed         | 83021        |
|    total_timesteps      | 3368960      |
| train/                  |              |
|    approx_kl            | 0.0023890226 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.0439       |
|    ent_coef             | 0.00933      |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.984        |
|    learning_rate        | 3.51e-05     |
|    loss                 | -0.02        |
|    n_updates            | 6578         |
|    policy_gradient_loss | -0.000786    |
|    value_loss           | 0.0185       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 5.11e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3300         |
|    time_elapsed         | 83187        |
|    total_timesteps      | 3379200      |
| train/                  |              |
|    approx_kl            | 0.0028062596 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.0437       |
|    ent_coef             | 0.0093       |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.951        |
|    learning_rate        | 3.5e-05      |
|    loss                 | -0.013       |
|    n_updates            | 6598         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.0294       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 5.15e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3310         |
|    time_elapsed         | 83352        |
|    total_timesteps      | 3389440      |
| train/                  |              |
|    approx_kl            | 0.0020638653 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.0435       |
|    ent_coef             | 0.00927      |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.986        |
|    learning_rate        | 3.48e-05     |
|    loss                 | -0.0122      |
|    n_updates            | 6618         |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 0.0207       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 5.16e+03    |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 3320        |
|    time_elapsed         | 83516       |
|    total_timesteps      | 3399680     |
| train/                  |             |
|    approx_kl            | 0.002107647 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.0434      |
|    ent_coef             | 0.00923     |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.976       |
|    learning_rate        | 3.47e-05    |
|    loss                 | 0.0295      |
|    n_updates            | 6638        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.0364      |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 666          |
|    mean_return          | 2.86e+03     |
|    std_return           | 1.57e+03     |
| train/                  |              |
|    approx_kl            | 0.0016728106 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.0433       |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.942        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 0.00433      |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.0941       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 5.06e+03    |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 3330        |
|    time_elapsed         | 83700       |
|    total_timesteps      | 3409920     |
| train/                  |             |
|    approx_kl            | 0.001786334 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.0432      |
|    ent_coef             | 0.0092      |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.919       |
|    learning_rate        | 3.45e-05    |
|    loss                 | -0.00728    |
|    n_updates            | 6658        |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.0242      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 5.04e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3340         |
|    time_elapsed         | 83867        |
|    total_timesteps      | 3420160      |
| train/                  |              |
|    approx_kl            | 0.0029272512 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.043        |
|    ent_coef             | 0.00917      |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.931        |
|    learning_rate        | 3.44e-05     |
|    loss                 | -0.00549     |
|    n_updates            | 6678         |
|    policy_gradient_loss | -0.000622    |
|    value_loss           | 0.0214       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 5.03e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3350         |
|    time_elapsed         | 84030        |
|    total_timesteps      | 3430400      |
| train/                  |              |
|    approx_kl            | 0.0011431251 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.0428       |
|    ent_coef             | 0.00914      |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.984        |
|    learning_rate        | 3.43e-05     |
|    loss                 | -0.0134      |
|    n_updates            | 6698         |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 0.0228       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 5.05e+03     |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3360         |
|    time_elapsed         | 84195        |
|    total_timesteps      | 3440640      |
| train/                  |              |
|    approx_kl            | 0.0013127417 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.0427       |
|    ent_coef             | 0.0091       |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.974        |
|    learning_rate        | 3.41e-05     |
|    loss                 | -0.0175      |
|    n_updates            | 6718         |
|    policy_gradient_loss | -0.000645    |
|    value_loss           | 0.0379       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 5.12e+03    |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 3370        |
|    time_elapsed         | 84358       |
|    total_timesteps      | 3450880     |
| train/                  |             |
|    approx_kl            | 0.003376738 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.0425      |
|    ent_coef             | 0.00907     |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.923       |
|    learning_rate        | 3.4e-05     |
|    loss                 | 0.00066     |
|    n_updates            | 6738        |
|    policy_gradient_loss | 0.00148     |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 5.19e+03    |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 3380        |
|    time_elapsed         | 84525       |
|    total_timesteps      | 3461120     |
| train/                  |             |
|    approx_kl            | 0.003138831 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.0423      |
|    ent_coef             | 0.00904     |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.953       |
|    learning_rate        | 3.39e-05    |
|    loss                 | -0.0155     |
|    n_updates            | 6758        |
|    policy_gradient_loss | -0.000655   |
|    value_loss           | 0.0481      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | 5.13e+03      |
| time/                   |               |
|    fps                  | 40            |
|    iterations           | 3390          |
|    time_elapsed         | 84685         |
|    total_timesteps      | 3471360       |
| train/                  |               |
|    approx_kl            | 0.00082476716 |
|    clip_fraction        | 0.0591        |
|    clip_range           | 0.0422        |
|    ent_coef             | 0.00901       |
|    entropy_loss         | -1.79         |
|    explained_variance   | 0.994         |
|    learning_rate        | 3.37e-05      |
|    loss                 | -0.0168       |
|    n_updates            | 6778          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 0.0104        |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.5e+03   |
|    ep_rew_mean          | 5.16e+03  |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 3400      |
|    time_elapsed         | 84848     |
|    total_timesteps      | 3481600   |
| train/                  |           |
|    approx_kl            | 0.0020024 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.042     |
|    ent_coef             | 0.00897   |
|    entropy_loss         | -1.8      |
|    explained_variance   | 0.991     |
|    learning_rate        | 3.36e-05  |
|    loss                 | -0.0108   |
|    n_updates            | 6798      |
|    policy_gradient_loss | -0.000653 |
|    value_loss           | 0.0162    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 5.1e+03      |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3410         |
|    time_elapsed         | 85013        |
|    total_timesteps      | 3491840      |
| train/                  |              |
|    approx_kl            | 0.0013824521 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.0418       |
|    ent_coef             | 0.00894      |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.954        |
|    learning_rate        | 3.35e-05     |
|    loss                 | -0.0124      |
|    n_updates            | 6818         |
|    policy_gradient_loss | -0.000847    |
|    value_loss           | 0.0771       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 560          |
|    mean_return          | 2.42e+03     |
|    std_return           | 1.3e+03      |
| train/                  |              |
|    approx_kl            | 0.0019825823 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.0417       |
|    ent_coef             | 0.00892      |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.983        |
|    learning_rate        | 3.33e-05     |
|    loss                 | -0.0115      |
|    n_updates            | 6834         |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.0178       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 5.04e+03    |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 3420        |
|    time_elapsed         | 85193       |
|    total_timesteps      | 3502080     |
| train/                  |             |
|    approx_kl            | 0.001665195 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.0416      |
|    ent_coef             | 0.00891     |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.944       |
|    learning_rate        | 3.33e-05    |
|    loss                 | -0.0043     |
|    n_updates            | 6838        |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 5.08e+03    |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 3430        |
|    time_elapsed         | 85360       |
|    total_timesteps      | 3512320     |
| train/                  |             |
|    approx_kl            | 0.002195087 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.0415      |
|    ent_coef             | 0.00888     |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.959       |
|    learning_rate        | 3.32e-05    |
|    loss                 | -0.0137     |
|    n_updates            | 6858        |
|    policy_gradient_loss | -0.000641   |
|    value_loss           | 0.0551      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 5.04e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3440         |
|    time_elapsed         | 85525        |
|    total_timesteps      | 3522560      |
| train/                  |              |
|    approx_kl            | 0.0020976244 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.0413       |
|    ent_coef             | 0.00885      |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.985        |
|    learning_rate        | 3.3e-05      |
|    loss                 | -0.00761     |
|    n_updates            | 6878         |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 0.022        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 5.09e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3450         |
|    time_elapsed         | 85688        |
|    total_timesteps      | 3532800      |
| train/                  |              |
|    approx_kl            | 0.0011916801 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.0411       |
|    ent_coef             | 0.00881      |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.985        |
|    learning_rate        | 3.29e-05     |
|    loss                 | -0.015       |
|    n_updates            | 6898         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 0.0315       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 5.08e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3460         |
|    time_elapsed         | 85849        |
|    total_timesteps      | 3543040      |
| train/                  |              |
|    approx_kl            | 0.0011288538 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.041        |
|    ent_coef             | 0.00878      |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.998        |
|    learning_rate        | 3.28e-05     |
|    loss                 | -0.0154      |
|    n_updates            | 6918         |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 0.00303      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 5.06e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3470         |
|    time_elapsed         | 86012        |
|    total_timesteps      | 3553280      |
| train/                  |              |
|    approx_kl            | 0.0020201588 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.0408       |
|    ent_coef             | 0.00875      |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.989        |
|    learning_rate        | 3.26e-05     |
|    loss                 | -0.0171      |
|    n_updates            | 6938         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.0212       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 5.16e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3480         |
|    time_elapsed         | 86179        |
|    total_timesteps      | 3563520      |
| train/                  |              |
|    approx_kl            | 0.0015389933 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.0406       |
|    ent_coef             | 0.00872      |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.974        |
|    learning_rate        | 3.25e-05     |
|    loss                 | -0.00855     |
|    n_updates            | 6958         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 0.0276       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 5.17e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3490         |
|    time_elapsed         | 86343        |
|    total_timesteps      | 3573760      |
| train/                  |              |
|    approx_kl            | 0.0012640855 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.0405       |
|    ent_coef             | 0.00868      |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.925        |
|    learning_rate        | 3.24e-05     |
|    loss                 | -0.00972     |
|    n_updates            | 6978         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.0826       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 5.15e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3500         |
|    time_elapsed         | 86506        |
|    total_timesteps      | 3584000      |
| train/                  |              |
|    approx_kl            | 0.0015411921 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.0403       |
|    ent_coef             | 0.00865      |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.963        |
|    learning_rate        | 3.22e-05     |
|    loss                 | 0.083        |
|    n_updates            | 6998         |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 0.0625       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 5.07e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3510         |
|    time_elapsed         | 86669        |
|    total_timesteps      | 3594240      |
| train/                  |              |
|    approx_kl            | 0.0019528812 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.0401       |
|    ent_coef             | 0.00862      |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.987        |
|    learning_rate        | 3.21e-05     |
|    loss                 | -0.0136      |
|    n_updates            | 7018         |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 0.0241       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 664          |
|    mean_return          | 3.03e+03     |
|    std_return           | 1.27e+03     |
| train/                  |              |
|    approx_kl            | 0.0013967525 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.04         |
|    ent_coef             | 0.0086       |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.984        |
|    learning_rate        | 3.2e-05      |
|    loss                 | 0.00151      |
|    n_updates            | 7030         |
|    policy_gradient_loss | -7.88e-05    |
|    value_loss           | 0.0246       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.65e+03      |
|    ep_rew_mean          | 5.12e+03      |
| time/                   |               |
|    fps                  | 41            |
